"nume","ids","cod","activitate","disciplină","coddisc","nivel","act normativ","competență generală"
"Precizarea prin cuvinte proprii a sensului termenilor geografici","1.1.","geo6-1.1","prezentarea prin cuvinte proprii a caracteristicilor elementelor observate direct sau indirect","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Precizarea prin cuvinte proprii a sensului termenilor geografici","1.1.","geo6-1.1","denumirea unor procese şi fenomene socio-economice","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Precizarea prin cuvinte proprii a sensului termenilor geografici","1.1.","geo6-1.1","definirea unor termeni geografici","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Precizarea prin cuvinte proprii a sensului termenilor geografici","1.1.","geo6-1.1","descrierea unor fenomene/procese geografice observate direct sau indirect","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Precizarea prin cuvinte proprii a sensului termenilor geografici","1.1.","geo6-1.1","elaborarea unor definiţii proprii","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Precizarea prin cuvinte proprii a sensului termenilor geografici","1.1.","geo6-1.1","argumentarea definiţiilor construite","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Descrierea relaţiilor dintre elementele şi fenomenele geografice utilizând termeni specifici","1.2.","geo6-1.2","redarea, prin cuvinte proprii, a caracteristicilor unor elemente, procese, fenomene de geografie umană/regională, observate direct sau indirect","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Descrierea relaţiilor dintre elementele şi fenomenele geografice utilizând termeni specifici","1.2.","geo6-1.2","descrierea, prin cuvinte proprii, a unor elemente de geografie umană/regională, după un algoritm dat","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Descrierea relaţiilor dintre elementele şi fenomenele geografice utilizând termeni specifici","1.2.","geo6-1.2","descrierea, prin cuvinte proprii, a unui sistem (regiune, ţară, oraş)","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Descrierea relaţiilor dintre elementele şi fenomenele geografice utilizând termeni specifici","1.2.","geo6-1.2","completarea unui text lacunar cu termeni daţi","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Descrierea relaţiilor dintre elementele şi fenomenele geografice utilizând termeni specifici","1.2.","geo6-1.2","construirea unui text coerent şi corect cu ajutorul unor termeni geografici","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Prezentarea realităţii geografice utilizând mijloace şi limbaje specifice"
"Poziţionarea elementelor geografice pe reprezentări cartografice","2.1.","geo6-2.1","identificarea elementelor de reper ale reprezentărilor cartografice: reţea cartografică, puncte cardinale, orientarea hărţii, scară","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Raportarea realităţii geografice spaţiale şi temporale la reprezentări cartografice"
"Poziţionarea elementelor geografice pe reprezentări cartografice","2.1.","geo6-2.1","exerciţii de localizare a elementelor de geografie umană şi regională pe hărţi la scări diferite","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Raportarea realităţii geografice spaţiale şi temporale la reprezentări cartografice"
"Poziţionarea elementelor geografice pe reprezentări cartografice","2.1.","geo6-2.1","exerciţii de poziţionare corectă a unor elemente geografice pe suport grafic şi cartografic","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Raportarea realităţii geografice spaţiale şi temporale la reprezentări cartografice"
"Ordonarea spaţială şi/sau cronologică a elementelor, fenomenelor şi proceselor geograficedupă criterii date","2.2.","geo6-2.2","stabilirea caracteristicilor spaţiale ale unor procese şi fenomene observate pe suporturi cartografice","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Raportarea realităţii geografice spaţiale şi temporale la reprezentări cartografice"
"Ordonarea spaţială şi/sau cronologică a elementelor, fenomenelor şi proceselor geograficedupă criterii date","2.2.","geo6-2.2","exerciţii de precizare corectă a timpului şi de apreciere a intervalelor de timp","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Raportarea realităţii geografice spaţiale şi temporale la reprezentări cartografice"
"Ordonarea spaţială şi/sau cronologică a elementelor, fenomenelor şi proceselor geograficedupă criterii date","2.2.","geo6-2.2","ordonarea fenomenelor/proceselor după repartiţia lor spaţială","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Raportarea realităţii geografice spaţiale şi temporale la reprezentări cartografice"
"Utilizarea informaţiilor oferite de suporturile cartografice, grafice şi alte materiale vizuale în contexte/situaţii diferite","2.3.","geo6-2.3","construirea unui text utilizând informaţii obţinute din diverse suporturi cartografice","Geografie","geo6","cl6","Ordin al ministrului educației naționale nr. 3393 / 28.02.2017","Raportarea realităţii geografice spaţiale şi temporale la reprezentări cartografice"
